S1 S1A S2 S2A SX SXA
1 2 3 4 5 6 7 8 9 0 - = q w e r t y u i o p [ ] \ a s d f g h j k l ; ' z x c v b n m , . / ! @ # $ % ^ & * ( ) _ + Q W E R T Y U I O P { } | A S D F G H J K L : " Z X C V B N M < > ? SPACE
< > q w e r t y u i o p a s d f g h j k l STRINGOPEN STRINGCLOSE z x c v b n m / \ DONE WAIT ERROR Ac As Ai ics ic cs is COMMENT CHECKCOMMENT
S1
Zo
EMPTY
S6
#STATE INPUT POP NEXT_STATE PUSH

#comment moment

S2 ! CHECKCOMMENT SCOMMENT -,-,COMMENT,-,WAIT,S2,<
S2 EMPTY CHECKCOMMENT S2 EMPTY
S3 ! CHECKCOMMENT SCOMMENT -,-,COMMENT,-,WAIT,S3,<
S3 EMPTY CHECKCOMMENT S3 EMPTY
S4 ! CHECKCOMMENT SCOMMENT -,-,COMMENT,-,WAIT,S4,<
S4 EMPTY CHECKCOMMENT S4 EMPTY
S5 ! CHECKCOMMENT SCOMMENT -,-,COMMENT,-,WAIT,S5,<
S5 EMPTY CHECKCOMMENT S5 EMPTY
S6 ! CHECKCOMMENT SCOMMENT -,-,COMMENT,-,WAIT,S6,<
S6 EMPTY CHECKCOMMENT S6 EMPTY
S7 ! CHECKCOMMENT SCOMMENT -,-,COMMENT,-,WAIT,S7,<
S7 EMPTY CHECKCOMMENT S7 EMPTY

SCOMMENT - - SCOMMENT EMPTY
SCOMMENT ANY - SCOMMENT -
SCOMMENT > WAIT SCOMMENT EMPTY
SCOMMENT ANY WAIT SCOMMENT -,-,>
SCOMMENT - COMMENT SCOMMENT EMPTY
SCOMMENT ANY COMMENT SCOMMENT COMMENT
SCOMMENT EMPTY S2 S2 EMPTY
SCOMMENT EMPTY S3 S3 EMPTY
SCOMMENT EMPTY S4 S4 EMPTY
SCOMMENT EMPTY S5 S5 EMPTY
SCOMMENT EMPTY S6 S6 EMPTY

S1 < Zo S1 h,t,m,l,SPACE,ics,>,Zo
S1 h h S1 EMPTY
S1 t t S1 EMPTY
S1 m m S1 EMPTY
S1 l l S1A EMPTY
S1 > > S2 EMPTY


S1A SPACE SPACE S1A EMPTY

#SKIP IF NO ATTRIBUTE
S1A EMPTY SPACE S1 EMPTY
S1 EMPTY ics S1 EMPTY
S1 EMPTY ic S1 EMPTY
S1 EMPTY is S1 EMPTY
S1 EMPTY cs S1 EMPTY
S1 EMPTY Ai S1 EMPTY
S1 EMPTY Ac S1 EMPTY
S1 EMPTY As S1 EMPTY

#END IF OUT OF ATTRIBUTE
S1A EMPTY > S1 >

#inputID
S1A i ics S1A d,=,STRINGOPEN,STRINGCLOSE,SPACE,cs
S1A i ic S1A d,=,STRINGOPEN,STRINGCLOSE,SPACE,Ac
S1A i is S1A d,=,STRINGOPEN,STRINGCLOSE,SPACE,As
S1A i Ai S1A d,=,STRINGOPEN,STRINGCLOSE

S1A d d S1A EMPTY
S1A = = S1A EMPTY
S1A " STRINGOPEN S1A EMPTY
S1A " STRINGCLOSE S1A EMPTY
S1A ANY STRINGCLOSE S1A STRINGCLOSE

#inputClass
S1A c ics S1A l,a,s,s,=,STRINGOPEN,STRINGCLOSE,SPACE,is
S1A c ic S1A l,a,s,s,=,STRINGOPEN,STRINGCLOSE,SPACE,Ai
S1A c cs S1A l,a,s,s,=,STRINGOPEN,STRINGCLOSE,SPACE,As
S1A c Ac S1A l,a,s,s,=,STRINGOPEN,STRINGCLOSE

S1A l l S1A EMPTY
S1A a a S1A EMPTY
S1A s s S1A EMPTY
S1A s s S1A EMPTY
S1A = = S1A EMPTY
S1A " STRINGOPEN S1A EMPTY
S1A " STRINGCLOSE S1A EMPTY
S1A ANY STRINGCLOSE S1A STRINGCLOSE

#inputStyle
S1A s ics S1A t,y,l,e,=,STRINGOPEN,STRINGCLOSE,SPACE,ic
S1A s cs S1A t,y,l,e,=,STRINGOPEN,STRINGCLOSE,SPACE,Ac
S1A s is S1A t,y,l,e,=,STRINGOPEN,STRINGCLOSE,SPACE,Ai
S1A s As S1A t,y,l,e,=,STRINGOPEN,STRINGCLOSE

