S1 S1A S2 S2A SX SXA
1 2 3 4 5 6 7 8 9 0 - = q w e r t y u i o p [ ] \ a s d f g h j k l ; ' z x c v b n m , . / ! @ # $ % ^ & * ( ) _ + Q W E R T Y U I O P { } | A S D F G H J K L : " Z X C V B N M < > ? SPACE
< > q w e r t y u i o p a s d f g h j k l STRINGOPEN STRINGCLOSE z x c v b n m / \ DONE WAIT ERROR Ac As Ai ics ic cs is COMMENT CHECKCOMMENT ERROR
S1
Zo
EMPTY
S6
#STATE INPUT POP NEXT_STATE PUSH

#comment moment

S2 ! CHECKCOMMENT SCOMMENT -,-,COMMENT,-,WAIT,S2,<
S2 EMPTY CHECKCOMMENT S2 EMPTY
S3 ! CHECKCOMMENT SCOMMENT -,-,COMMENT,-,WAIT,S3,<
S3 EMPTY CHECKCOMMENT S3 EMPTY
S4 ! CHECKCOMMENT SCOMMENT -,-,COMMENT,-,WAIT,S4,<
S4 EMPTY CHECKCOMMENT S4 EMPTY
S5 ! CHECKCOMMENT SCOMMENT -,-,COMMENT,-,WAIT,S5,<
S5 EMPTY CHECKCOMMENT S5 EMPTY
S6 ! CHECKCOMMENT SCOMMENT -,-,COMMENT,-,WAIT,S6,<
S6 EMPTY CHECKCOMMENT S6 EMPTY
S7 ! CHECKCOMMENT SCOMMENT -,-,COMMENT,-,WAIT,S7,<
S7 EMPTY CHECKCOMMENT S7 EMPTY

SCOMMENT - - SCOMMENT EMPTY
SCOMMENT ANY - SCOMMENT -
SCOMMENT > WAIT SCOMMENT EMPTY
SCOMMENT ANY WAIT SCOMMENT -,-,>
SCOMMENT - COMMENT SCOMMENT EMPTY
SCOMMENT ANY COMMENT SCOMMENT COMMENT
SCOMMENT EMPTY S2 S2 EMPTY
SCOMMENT EMPTY S3 S3 EMPTY
SCOMMENT EMPTY S4 S4 EMPTY
SCOMMENT EMPTY S5 S5 EMPTY
SCOMMENT EMPTY S6 S6 EMPTY

S1 < Zo S1 h,t,m,l,SPACE,ics,>,Zo
S1 h h S1 EMPTY
S1 t t S1 EMPTY
S1 m m S1 EMPTY
S1 l l S1A EMPTY
S1 > > S2 EMPTY


S1A SPACE SPACE S1A EMPTY

#SKIP IF NO ATTRIBUTE
S1A EMPTY SPACE S1 EMPTY
