S1 S1ics S1cs S1is S1ic S1i S1c S1s
1 2 3 4 5 6 7 8 9 0 - = q w e r t y u i o p [ ] \ a s d f g h j k l ; ' z x c v b n m , . / ! @ # $ % ^ & * ( ) _ + Q W E R T Y U I O P { } | A S D F G H J K L : " Z X C V B N M < > ? SPACE
< > q w e r t y u i o p a s d f g h j k l STRINGOPEN STRINGCLOSE z x c v b n m / \ DONE WAIT ERROR Ac As Ai
S1
Zo
S3
S3
#STATE INPUT POP NEXT_STATE PUSH
S1 < Zo S1 h,t,m,l,SPACE,ics,>,Zo
S1 h h S1 EMPTY
S1 t t S1 EMPTY
S1 m m S1 EMPTY
S1 l l S1A EMPTY
S1 > > S2 EMPTY


S1A SPACE SPACE S1A EMPTY

#SKIP IF NO ATTRIBUTE
S1A EMPTY SPACE S1 EMPTY
S1 EMPTY ics S1 EMPTY
S1 EMPTY ic S1 EMPTY
S1 EMPTY is S1 EMPTY
S1 EMPTY cs S1 EMPTY
S1 EMPTY i S1 EMPTY
S1 EMPTY c S1 EMPTY
S1 EMPTY s S1 EMPTY

#END IF OUT OF ATTRIBUTE
S1A EMPTY > S1 >

#inputID
S1A i ics S1A d,=,STRINGOPEN,STRINGCLOSE,SPACE,cs
S1A i ic S1A d,=,STRINGOPEN,STRINGCLOSE,SPACE,Ac
S1A i is S1A d,=,STRINGOPEN,STRINGCLOSE,SPACE,As
S1A i Ai S1A d,=,STRINGOPEN,STRINGCLOSE

S1A EMPTY SPACE S1A EMPTY

S1A d d S1A EMPTY
S1A = = S1A EMPTY
S1A " STRINGOPEN S1A EMPTY
S1A " STRINGCLOSE S1A EMPTY
S1A ANY STRINGCLOSE S1A STRINGCLOSE

#inputClass
S1A c ics S1A l,a,s,s,=,STRINGOPEN,STRINGCLOSE,SPACE,is
S1A c ic S1A l,a,s,s,=,STRINGOPEN,STRINGCLOSE,SPACE,Ai
S1A c cs S1A l,a,s,s,=,STRINGOPEN,STRINGCLOSE,SPACE,As
S1A c Ac S1A l,a,s,s,=,STRINGOPEN,STRINGCLOSE

S1A l l S1A EMPTY
S1A a a S1A EMPTY
S1A s s S1A EMPTY
S1A s s S1A EMPTY
S1A = = S1A EMPTY
S1A " STRINGOPEN S1A EMPTY
S1A " STRINGCLOSE S1A EMPTY
S1A ANY STRINGCLOSE S1A STRINGCLOSE

#inputStyle
S1A s ics S1A t,y,l,e,=,STRINGOPEN,STRINGCLOSE,SPACE,ic
S1A s cs S1A t,y,l,e,=,STRINGOPEN,STRINGCLOSE,SPACE,Ac
S1A s is S1A t,y,l,e,=,STRINGOPEN,STRINGCLOSE,SPACE,Ai
S1A s As S1A t,y,l,e,=,STRINGOPEN,STRINGCLOSE

S1A t t S1A EMPTY
S1A y y S1A EMPTY
S1A l l S1A EMPTY
S1A e e S1A EMPTY
S1A = = S1A EMPTY
S1A " STRINGOPEN S1A EMPTY
S1A " STRINGCLOSE S1A EMPTY
S1A ANY STRINGCLOSE S1A STRINGCLOSE

#MOVE UNTIL NEXT <
S2 SPACE Zo S2 Zo
#STATE INPUT POP NEXT_STATE PUSH
S2 < Zo S2 h,e,a,d,SPACE,ics,>,Zo
S2 h h S2 EMPTY
S2 e e S2 EMPTY
S2 a a S2 EMPTY
S2 d d S2A EMPTY
S2 > > S3 EMPTY


S2A SPACE SPACE S2A EMPTY

#SKIP IF NO ATTRIBUTE
S2A EMPTY SPACE S2 EMPTY
S2 EMPTY ics S2 EMPTY
S2 EMPTY ic S2 EMPTY
S2 EMPTY is S2 EMPTY
S2 EMPTY cs S2 EMPTY
S2 EMPTY i S2 EMPTY
S2 EMPTY c S2 EMPTY
S2 EMPTY s S2 EMPTY

#END IF OUT OF ATTRIBUTE
S2A EMPTY > S2 >


#inputID
S2A i ics S2A d,=,STRINGOPEN,STRINGCLOSE,SPACE,cs
S2A i ic S2A d,=,STRINGOPEN,STRINGCLOSE,SPACE,Ac
S2A i is S2A d,=,STRINGOPEN,STRINGCLOSE,SPACE,As
S2A i Ai S2A d,=,STRINGOPEN,STRINGCLOSE

S2A EMPTY SPACE S2A EMPTY

S2A d d S2A EMPTY
S2A = = S2A EMPTY
S2A " STRINGOPEN S2A EMPTY
S2A " STRINGCLOSE S2A EMPTY
S2A ANY STRINGCLOSE S2A STRINGCLOSE

#inputClass
S2A c ics S2A l,a,s,s,=,STRINGOPEN,STRINGCLOSE,SPACE,is
S2A c ic S2A l,a,s,s,=,STRINGOPEN,STRINGCLOSE,SPACE,Ai
S2A c cs S2A l,a,s,s,=,STRINGOPEN,STRINGCLOSE,SPACE,As
S2A c Ac S2A l,a,s,s,=,STRINGOPEN,STRINGCLOSE

S2A l l S2A EMPTY
S2A a a S2A EMPTY
S2A s s S2A EMPTY
S2A s s S2A EMPTY
S2A = = S2A EMPTY
S2A " STRINGOPEN S2A EMPTY
S2A " STRINGCLOSE S2A EMPTY
S2A ANY STRINGCLOSE S2A STRINGCLOSE

#inputStyle
S2A s ics S2A t,y,l,e,=,STRINGOPEN,STRINGCLOSE,SPACE,ic
S2A s cs S2A t,y,l,e,=,STRINGOPEN,STRINGCLOSE,SPACE,Ac
S2A s is S2A t,y,l,e,=,STRINGOPEN,STRINGCLOSE,SPACE,Ai
S2A s As S2A t,y,l,e,=,STRINGOPEN,STRINGCLOSE

S2A t t S2A EMPTY
S2A y y S2A EMPTY
S2A l l S2A EMPTY
S2A e e S2A EMPTY
S2A = = S2A EMPTY
S2A " STRINGOPEN S2A EMPTY
S2A " STRINGCLOSE S2A EMPTY
S2A ANY STRINGCLOSE S2A STRINGCLOSE
