S1 S1ics S1cs S1is S1ic S1i S1c S1s
1 2 3 4 5 6 7 8 9 0 - = q w e r t y u i o p [ ] \ a s d f g h j k l ; ' z x c v b n m , . / ! @ # $ % ^ & * ( ) _ + Q W E R T Y U I O P { } | A S D F G H J K L : " Z X C V B N M < > ?
< > q w e r t y u i o p a s d f g h j k l STRINGOPEN STRINGCLOSE z x c v b n m / \ DONE
S1
Zo
S2
S2
S1 < Zo S1 h,t,m,l,Zo
S1 h h S1 EMPTY
S1 t t S1 EMPTY
S1 m m S1 EMPTY
S1 l l S1 >
S1 > > S1ics DONE

S1ics EMPTY DONE S2 <,h,e,a,d,>
S1ic EMPTY DONE S2 <,h,e,a,d,>
S1cs EMPTY DONE S2 <,h,e,a,d,>
S1is EMPTY DONE S2 <,h,e,a,d,>
S1i EMPTY DONE S2 <,h,e,a,d,>
S1c EMPTY DONE S2 <,h,e,a,d,>
S1s EMPTY DONE S2 <,h,e,a,d,>

#inputID
S1ics i DONE S1ics d,=,STRINGOPEN,STRINGCLOSE,DONE
S1ics d d S1ics EMPTY
S1ics = = S1ics EMPTY
S1ics " STRINGOPEN S1ics EMPTY
S1ics " STRINGCLOSE S1cs SPACE
S1ics ANY STRINGCLOSE S1ics STRINGCLOSE
S1cs SPACE SPACE S1cs EMPTY
S1cs EMPTY SPACE S1cs EMPTY

S1is i DONE S1is d,=,STRINGOPEN,STRINGCLOSE,DONE
S1is d d S1is EMPTY
S1is = = S1is EMPTY
S1is " STRINGOPEN S1is EMPTY
S1is " STRINGCLOSE S1s SPACE
S1is ANY STRINGCLOSE S1is STRINGCLOSE
S1s SPACE SPACE S1s EMPTY
S1s EMPTY SPACE S1s EMPTY

#inputID
S1ic i DONE S1ic d,=,STRINGOPEN,STRINGCLOSE,DONE
S1ic d d S1ic EMPTY
S1ic = = S1ic EMPTY
S1ic " STRINGOPEN S1ic EMPTY
S1ic " STRINGCLOSE S1c SPACE
S1ic ANY STRINGCLOSE S1ic STRINGCLOSE
S1c SPACE SPACE S1c EMPTY
S1c EMPTY SPACE S1c EMPTY

S1i i DONE S1i d,=,STRINGOPEN,STRINGCLOSE,DONE
S1i d d S1i EMPTY
S1i = = S1i EMPTY
S1i " STRINGOPEN S1i EMPTY
S1i " STRINGCLOSE S2 EMPTY
S1i ANY STRINGCLOSE S1i STRINGCLOSE
S2 EMPTY DONE S2 EMPTY
